concept_id	concept_name	concept_code
40389182	Severe combined immunodeficiency	190994004
40389198	Severe combined immunodeficiency with short-limbed dwarfism	191007006
40389210	[X]Mild mental retardation, significant impairment of behaviour requiring attention or treatment	192534002
40389215	[X]Moderate mental retardation, significant impairment of behaviour requiring attention or treatment	192539007
40389219	Severe mental retardation, IQ in range 20-34	192542001
40389220	[X]Severe mental retardation with the statement of no, or minimal, impairment of behavior	192543006
40389221	[X]Severe mental retardation, significant impairment of behaviour requiring attention or treatment	192544000
40389222	[X]Severe mental retardation, other impairments of behavior	192545004
40389223	[X]Severe mental retardation without mention of impairment of behaviour	192546003
40389226	[X]Profound mental retardation, significant impairment of behaviour requiring attention or treatment	192549005
40389232	[X]Other mental retardation, significant impairment of behaviour requiring attention or treatment	192554001
40387708	Marasmic kwashiorkor	190596005
40387710	[X]Unspecified severe protein-energy malnutrition	190598006
40394323	PET - Severe pre-eclamptic toxaemia	198981000
40392486	[X]Severe vaginal dysplasia, not elsewhere classified	198601000
40392487	[X]Severe vulvar dysplasia, not elsewhere classified	198602007
40398152	[X]Severe cervical dysplasia, not elsewhere classified	198344007
40388783	[X] Mental and behavioral disorders associated with the puerperium: [severe, not elsewhere classified] or [puerperal psychosis NOS]	192477004
40380307	[X]Other severe and complicated plasmodium falciparum malaria	187503005
40399170	[X]Severe cervical dysplasia, not elsewhere classified	198600004
40388271	[X]Severe depressive episode without psychotic symptoms	192369004
40388272	[X] Single episode of psychotic depression	192370003
40370158	Ozaena	284185003
40388260	[X]Bipolar affective disorder, current episode severe depression without psychotic symptoms	192359005
40388263	Bipolar affective disorder, currently depressed, severe, with psychosis	192361001
40386124	Better eye: severe visual impairment, Lesser eye: near total visual impairment	193715009
40395887	Status asthmaticus NOS	195980003
40395907	Severe chronic obstructive pulmonary disease	195998004
40387315	Addisonian crisis	190522002
40387319	Addisonian crisis	190526004
40355721	Severe hyperemesis gravidarum	270539008
40351326	Congenital neutropenia	267541006
40388280	[X]Depression without psychotic symptoms: [recurrent: [major] or [manic-depressive psychosis, depressed type] or [vital] or [current severe episode]] or [endogenous]	192377000
40388281	[X]Recurrent depressive disorder, current episode severe with psychotic symptoms	192378005
40388325	[X]Other reactions to severe stress	192417008
40388326	[X]Reaction to severe stress, unspecified	192418003
40371867	Severe anxiety (panic)	286544004
40335956	CIN III - severe dyskaryosis	168405008
40353442	[EDTA] Severe nephrotic syndrome with focal sclerosis (paediatric patients only) associated with renal failure	274552005
40356716	[X]Severe depressive episode without psychotic symptoms	268702009
40356718	[X]Severe depressive episode with psychotic symptoms	268704005
40356722	[X]Recurrent depressive disorder, current episode severe without psychotic symptoms	268708008
40356723	[X]Recurrent depressive disorder, current episode severe with psychotic symptoms	268709000
40356742	[X]Severe mental and behavioral disorders associated with the puerperium, not elsewhere classified	268726006
40351261	Corticoadrenal insufficiency	267483004
40351274	Dietary deficiency	267495004
40337632	Recurrent severe hypos	170767002
40361380	Severe mental retardation, IQ in range 20-34	276235008
40322977	Severe birth asphyxia, APGAR 0-3	157104000
40322279	Severe depression	154967000
40321173	Addison's disease	154707007
40321198	Kwashiokor	154730001
40318659	Severe proteinuric hypertension of pregnancy	156110008
40318665	Severe hyperemesis gravidarum	156115003
40322290	Severe mental retardation, IQ in range 20-34	154977003
40316554	Severe chronic obstructive pulmonary disease	155584009
40313874	CIN III - severe dyskaryosis	145597000
40313875	Cervical smear - severe dyskaryosis ? invasive carcinoma	145598005
40313888	Cervical smear - severe inflammation	145609003
40318188	Dysmenorrhoea	156030009
40316546	Status asthmaticus	155577001
40303988	O/E - significantly deaf	141259005
40306231	Symptom severe	139737008
40306232	Symptom very severe	139738003
40300664	Severely abnormal behavior	142722008
4101159	Other severe protein-calorie malnutrition (weight for age less than 60% of standard)	190600000
4098907	Carcinoma in situ of esophagus NOS	189217007
4104389	Better eye: severe visual impairment, Lesser eye: low vision unspecified	193724000
4104393	Lesser eye: severe visual impairment, Better eye: unspecified	193747004
4100376	Unspecified bipolar affective disorder, severe, without mention of psychosis	191650002
4144104	Status asthmaticus NOS	266363006
4102668	Unspecified bipolar affective disorder, severe, with psychosis	191651003
4109117	Better eye: severe visual impairment, Lesser eye: blind, unspecified	193713002
4062547	Severe pre-eclampsia NOS	198987001
4058534	Severe pre-eclampsia unspecified	198982007
432898	Severe intellectual disability	40700009
40633330	Stress ulcer of stomach	77282005
439257	Bipolar affective disorder, currently manic, severe, without mention of psychosis	191622002
439258	Recurrent manic episodes, severe without mention of psychosis	191594001
439263	Single manic episode, severe without mention of psychosis	191585007
194201	Liver minor laceration without mention of open wound into cavity	210166002
40631992	Junctional epidermolysis bullosa	76905008
439244	Bipolar affective disorder, currently depressed, severe, without mention of psychosis	191631002
439247	Mixed bipolar affective disorder, severe, without mention of psychosis	191640003
439252	Recurrent major depressive episodes, severe, without mention of psychosis	191612008
40612883	Infantile malignant osteopetrosis	63941000
35622255	Severe combined immunodeficiency due to CTPS1 deficiency	763623001
35622830	SURF1-related Charcot-Marie-Tooth disease type 4	765047006
35622943	Severe combined immunodeficiency due to complete RAG1 and/or RAG2 deficiency	765188009
40560611	Removed from severe mental illness register	390685005
40560612	On severe mental illness register	390686006
35625463	PURA syndrome	768473009
35625535	5q31.3 microdeletion syndrome	768555009
35626043	Severe nonproliferative diabetic retinopathy of right eye	769187006
35626044	Severe nonproliferative diabetic retinopathy of left eye	769188001
35626046	Very severe nonproliferative diabetic retinopathy of right eye	769190000
35626047	Very severe nonproliferative diabetic retinopathy of left eye	769191001
35626071	Clinically significant macular edema of right eye due to diabetes mellitus	769221001
35626072	Clinically significant macular edema of left eye due to diabetes mellitus	769222008
35626764	Clinically significant macular edema with diabetes mellitus	770097006
45773067	Bilateral moderate to severe visual impairment	8771000119104
45772124	Severe hearing loss	3561000119106
45768912	Exacerbation of severe persistent asthma	707447008
45769442	Acute severe exacerbation of allergic asthma	708095007
45769443	Acute severe exacerbation of intrinsic asthma	708096008
45770554	Significant intellectual development disorder	931001000000105
45769350	Acute severe exacerbation of severe persistent asthma	707979007
45769351	Acute severe exacerbation of moderate persistent asthma	707980005
45769352	Acute severe exacerbation of mild persistent asthma	707981009
45768730	Severe acute respiratory infection	707224005
45768707	Abutment tooth condition severely compromised, 4 or more sextants	707195006
45769833	Severe malnutrition due to type 1 diabetes mellitus	72031000119107
45769835	Severe malnutrition due to type 2 diabetes mellitus	72051000119101
45757686	Severe hyperstimulation of ovaries	32591000119103
45768965	Uncomplicated severe persistent asthma	707513007
45770280	Severe frailty	925861000000102
40541325	Metachromatic leukodystrophy	3621006
45773633	Severe alcohol dependence	928151000000102
40565450	On severe mental illness register	389952009
40547675	Dysmenorrhoea	367433008
40565487	Morbid obesity	389986000
40544275	Status asthmaticus	36979006
40534112	Infantile malignant osteopetrosis	360504006
40500115	Dysmenorrhea	29837005
40515654	Severe protein-calorie malnutrition (Gomez: less than 60% of standard weight)	30773007
40503785	Patient suffering from severe ment impairment under MHA 1983	303003002
40454931	Vulval intraepithelial neoplasia grade 3	252992002
46273014	Spinal muscular atrophy with respiratory distress type 1	711483003
46269944	Severe sepsis with acute organ dysfunction due to Chromobacterium	1092571000119109
46269945	Severe sepsis with acute organ dysfunction due to coagulase negative Staphylococcus	1092581000119107
46269946	Severe sepsis with acute organ dysfunction due to Enterococcus	1092591000119105
46269947	Severe sepsis with acute organ dysfunction due to Group A streptococcus	1092631000119105
46269948	Severe sepsis with acute organ dysfunction due to Group B streptococcus	1092641000119101
46274059	Acute severe exacerbation of severe persistent allergic asthma	10675471000119109
46274081	Severe sepsis with acute organ dysfunction due to Gram-positive bacteria	1092611000119100
46274124	Acute severe exacerbation of mild persistent allergic asthma	10675911000119109
46274129	Severe sepsis with acute organ dysfunction due to Gram-negative bacteria	127291000119107
46273462	Acute severe exacerbation of moderate persistent allergic asthma	10676431000119103
46269767	Acute severe exacerbation of asthma co-occurrent with allergic rhinitis	10674711000119105
46269770	Severe persistent allergic asthma	10675431000119106
46269771	Acute severe exacerbation of severe persistent asthma co-occurrent with allergic rhinitis	10675551000119104
46269772	Severe persistent allergic asthma controlled	10675591000119109
46269773	Severe persistent asthma controlled co-occurrent with allergic rhinitis	10675631000119109
46269774	Severe persistent allergic asthma uncontrolled	10675671000119107
46269775	Severe persistent asthma uncontrolled co-occurrent with allergic rhinitis	10675711000119106
46269777	Acute severe exacerbation of mild persistent allergic asthma co-occurrent with allergic rhinitis	10675991000119100
46269785	Acute severe exacerbation of moderate persistent asthma co-occurrent with allergic rhinitis	10676511000119109
46273569	Completely dentate teeth condition severely compromised with 4 or more in all sextants	710095001
46273607	MECP2-related severe neonatal encephalopathy	711487002
46271664	Severely compromised location and extent of edentulous area	709849005
46287068	At risk of severe asthma exacerbation	966011000000109
46271747	Severely compromised dentate occlusal scheme	709989000
46271749	Severely compromised partially dentate occlusal scheme	709992001
46273811	Severely compromised occlusal scheme	709991008
46274020	Severe sepsis with acute organ dysfunction due to methicillin resistant Staphylococcus aureus	127321000119104
46274021	Severe sepsis with acute organ dysfunction due to Serratia	127381000119100
46270028	Severe persistent asthma co-occurrent with allergic rhinitis	124991000119109
46270049	Severe sepsis with acute organ dysfunction due to anaerobic bacteria	127271000119106
46270050	Severe sepsis with acute organ dysfunction due to Haemophilus influenzae	127301000119108
46270051	Severe sepsis with acute organ dysfunction due to Meningococcus	127311000119106
46270052	Severe sepsis with acute organ dysfunction due to methicillin susceptible Staphylococcus aureus	127331000119101
46270053	Severe sepsis with acute organ dysfunction due to Pneumococcus	127341000119105
46270054	Severe sepsis with acute organ dysfunction due to Pseudomonas	127351000119107
46270055	Severe sepsis with acute organ dysfunction due to Salmonella	127361000119109
46270056	Severe sepsis with acute organ dysfunction due to Staphylococcus	127391000119102
46270057	Severe sepsis with acute organ dysfunction due to Streptococcus	127401000119100
37017563	Severe alcohol dependence	713862009
37016131	Severe sepsis with acute organ dysfunction caused by Gonococcus	1092601000119103
37018074	Severe gingivitis	714477000
36674508	Severe intellectual disability and progressive spastic paraplegia	778011005
36674871	Severe infantile axonal neuropathy with respiratory failure type 2	770727008
36674894	Severe motor and intellectual disabilities, sensorineural deafness, dystonia syndrome	770751003
36674945	Severe congenital neutropaenia type 3	770942003
36674950	Autosomal dominant severe congenital neutropaenia	770947009
36675039	Severe congenital encephalopathy due to methyl-CpG binding protein 2 mutation	771303004
36675043	Severe early-onset axonal neuropathy due to light neurofilament subunit deficiency	771307003
36675182	Severe combined immunodeficiency due to caspase recruitment domain family member 11 deficiency	771517009
36676500	Severe feeding difficulties, failure to thrive, microcephaly due to ASXL transcriptional regulator 3 deficiency syndrome	773400009
36676516	Severe intellectual disability, short stature, behavioural abnormalities, facial dysmorphism syndrome	773419004
36676518	Infantile-onset mesial temporal lobe epilepsy with severe cognitive regression	773421009
36676520	Severe neonatal lactic acidosis due to NFS1-ISD11 complex deficiency	773423007
36676624	Severe intellectual disability, poor language, strabismus, grimacing face, long fingers syndrome	773551001
36676628	Severe neurodegenerative syndrome due to BSCL2, seipin lipid droplet biogenesis associated deficiency	773555005
36676676	Frontonasal dysplasia, severe microphthalmia, severe facial clefting syndrome	773628009
36676682	Congenital cataract, hearing loss, severe developmental delay syndrome	773648002
36676691	Hypogonadotropic hypogonadism, severe microcephaly, sensorineural hearing loss, dysmorphism syndrome	773665006
36676854	Severe intellectual disability, progressive postnatal microcephaly, midline stereotypic hand movements syndrome	774149004
36676897	Intellectual disability, severe speech delay, mild dysmorphism syndrome	774203000
36683388	Acute gastric erosion associated with severe burn	781203005
36684328	Acute severe exacerbation of allergic asthma	782513000
37394658	Severe sepsis	1036671000000106
37395946	Distal arthrogryposis type 4	715575001
37396153	Localized severe aggressive periodontitis	715860003
37396171	Severe acute respiratory syndrome of upper respiratory tract	715882005
37396241	Severe combined immunodeficiency due to DCLRE1C deficiency	715982006
37397461	T-cell negative B-cell positive severe combined immunodeficiency due to JAK3 deficiency	718107000
37397428	Generalized severe chronic periodontitis	718061004
37397431	Generalized severe aggressive periodontitis	718065008
37395693	Neonatal severe primary hyperparathyroidism	715218009
37395738	Localized severe chronic periodontitis	715287007
37399018	Severe combined immunodeficiency due to deoxyribonucleic acid dependent protein kinase catalytic subunit deficiency	716871006
37396748	Severe early childhood onset retinal dystrophy	716663009
37399469	RAVINE syndrome	715794009
36713453	Familial hypomagnesemia hypercalciuria nephrocalcinosis with severe ocular involvement	717787005
36716314	Agammaglobulinemia, microcephaly, craniosynostosis, severe dermatitis syndrome	722281001
36713480	Glycogen storage disease with severe cardiomyopathy due to glycogenin deficiency	717821004
36717092	Moderately severe depression	719593009
36717389	Moderately severe major depression single episode	720453001
36714182	Spondylometaphyseal dysplasia Schmidt type	719304005
36717427	Severe combined immunodeficiency, microcephaly, growth retardation, sensitivity to ionizing radiation syndrome	720853005
36714389	Moderately severe major depression	719592004
36716406	Severe fever with thrombocytopenia syndrome virus	722401001
36714998	Moderately severe recurrent major depression	720452006
36716264	Severe X-linked intellectual disability Gustavson type	722213009
36713881	X-linked severe congenital neutropenia	718882006
36713552	Severe nutritional wasting in infancy childhood and adolescence	717926005
36717648	Severe nutritional stunting in infancy childhood and adolescence	717930008
36713554	Severe acute malnutrition in infancy childhood and adolescence	717928006
36714925	Severe T-cell immunodeficiency, congenital alopecia, nail dystrophy syndrome	720345008
36716263	Severe X-linked mitochondrial encephalomyopathy	722212004
36713570	BRESEK syndrome	717945001
36716162	Severe combined immunodeficiency with hypereosinophilia	722067005
37109054	Severe major depressive disorder co-occurrent with anxiety single episode	16266991000119108
37116845	Acute severe refractory exacerbation of asthma	733858005
37108580	Severe controlled persistent asthma	10675391000119101
37108581	Severe uncontrolled persistent asthma	10675751000119107
37118973	Severe intellectual disability, epilepsy, anal anomaly, distal phalangeal hypoplasia syndrome	723676007
42537570	Severe acquired hearing loss	737049003
42536648	Acute severe exacerbation of asthma co-occurrent and due to allergic asthma	735587000
761947	Recurrent severe manic episodes	22981000119106
761053	Severe nonproliferative retinopathy due to diabetes mellitus type 2	138941000119105
765373	Severe nonproliferative retinopathy due to diabetes mellitus type 1	138901000119108
765653	Severe dementia	428351000124105
762805	Severe myoclonic epilepsy in infancy, non-refractory	432161000124109
762806	Severe myoclonic epilepsy in infancy, refractory	432171000124102
765829	Severe medical complication	432631000124108
764982	Severe left ventricular systolic dysfunction	991000124109
45769438	Acute severe exacerbation of asthma	708090002
37109055	Severe pediatric obstructive sleep apnea	16275741000119100
37110923	Severe congenital hypochromic anemia with ringed sideroblasts	725463007
37110117	Laminopathy type Decaudain Vigouroux	724205009
37110712	Familial primary hypomagnesemia with hypercalciuria and nephrocalcinosis without severe ocular involvement	725033008
37109841	Severe generalized recessive dystrophic epidermolysis bullosa	723716009
37110772	Temple Baraitser syndrome	725140007
42538695	Hemodynamically insignificant ventricular septal defect	762460002
42535006	Severe hypoxic ischemic encephalopathy of newborn	134811000119108
37018860	Severe obesity	83911000119104
42539192	Severe obesity complicating pregnancy	15750121000119108
35608121	T cell negative B cell positive severe combined immunodeficiency due to gamma chain deficiency	765145001
35609824	Recurrent reactive depressive episodes, severe, with psychosis	1086471000000103
35610097	Recurrent depression with current severe episode and psychotic features	1089511000000100
35610108	Recurrent depression with current severe episode without psychotic features	1089631000000109
35610115	Profound intellectual development disorder with significant impairment of behaviour	1089711000000107
35610118	Severe intellectual development disorder without significant impairment of behaviour	1089741000000108
35610119	Severe intellectual development disorder with significant impairment of behaviour	1089751000000106
35610120	Severe intellectual development disorder with minimal impairment of behaviour	1089761000000109
35610121	Severe intellectual development disorder with impairment of behaviour	1089771000000102
35610122	Moderate intellectual development disorder without significant impairment of behaviour	1089781000000100
35610123	Moderate intellectual development disorder with significant impairment of behaviour	1089791000000103
35610126	Mild intellectual development disorder without significant impairment of behaviour	1089831000000105
35610127	Mild intellectual development disorder with significant impairment of behaviour	1089841000000101
35610517	Intellectual development disorder without significant impairment of behaviour	1094001000000106
35610518	Intellectual development disorder with significant impairment of behaviour	1094011000000108
35615152	Recurrent severe major depressive disorder co-occurrent with anxiety	16264821000119108
35622315	Hypotonia, speech impairment, severe cognitive delay syndrome	763722004
35622408	Multiple epiphyseal dysplasia with severe proximal femoral dysplasia	763893008
35622667	Severe bodily distress disorder	764785006
35622934	Psychosis and severe depression co-occurrent and due to bipolar affective disorder	765176007
35624205	Severe lateral tibial bowing with short stature	766819001
35624312	Severe early-onset axonal neuropathy due to mitofusin 2 deficiency	766977007
35625988	Severe midline deviation of maxillary tooth position to left	769114005
35626013	Severe midline deviation of maxillary tooth position to right	769143002
439260	Single major depressive episode, severe, without mention of psychosis	191603006
44805544	Single major depressive episode, severe	764631000000108
44794370	[X]Severe depressive episode without psychotic symptoms	397701000000102
44794371	[X]Severe depressive episode with psychotic symptoms	397711000000100
44802263	Severe acquired hearing loss	525781000000108
439243	Bipolar affective disorder, currently depressed, severe, with psychosis	191632009
4068240	X-linked severe combined immunodeficiency	203592006
4186542	O/E - right eye clinically significant macular edema	414908005
4212435	O/E - left eye clinically significant macular edema	414892004
